Designation,Fly Ash (%),Slag (%),Precursor Type,Precursor Content (%),Activator Type,Activator Na2O (%),Retarder,Superplasticizer,W/B Ratio,Curing Temperature,28-d CS
AA1,100,0,No Additive,0,SS-AN,4.25,No,No,0.3,23,2.63
AA2,90,10,No Additive,0,SS-AN,4.22,No,No,0.3,23,5.4
AA3,85,15,No Additive,0,SS-AN,4.21,No,No,0.3,23,30.2
AA4,80,20,No Additive,0,SS-AN,4.21,No,No,0.3,23,39.6
AA3-SS7%,85,15,No Additive,0,SS-AN,3.78,No,No,0.3,23,3.8
AA3-SS6%,85,15,No Additive,0,SS-AN,3.48,No,No,0.3,23,2
AA-SH,85,15,No Additive,0,NaOH,4.38,No,No,0.3,23,7.6
AA-SS/SH,85,15,No Additive,0,(SS/NaOH =2.5),4.4,No,No,0.3,23,33.2
W/B-0.28,85,15,No Additive,0,SS-AN,4,No,No,0.28,20,44
0.3-(M0),85,15,No Additive,0,SS-AN,4,No,No,0.3,20,30
0.32,85,15,No Additive,0,SS-AN,4,No,No,0.32,20,6
S1,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,32.02
S2,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,35.54
S3,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,28.52
S4,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,15.48
S5,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,5.791
S6,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,4.11
B2,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,34.77
B4,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,38.6
B6,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,36.22
B8,85,15,No Additive,0,SS-AN,4,Yes,No,0.3,20,31.66
Control,80,20,No Additive,0,SS-AN,4,Yes,No,0.3,20,38
Mix-A1,80,20,No Additive,0,SS-AN,4,Yes,Yes,0.25,20,24.4
Mix-A2,80,20,No Additive,0,SS-AN,4,Yes,Yes,0.25,20,32.7
Mix-A5,80,20,No Additive,0,SS-AN,4,Yes,Yes,0.23,20,28.8
Mix-A3,70,30,No Additive,0,SS-AN,4,Yes,Yes,0.25,20,34.4
Mix-A4,70,30,No Additive,0,SS-AN,4,Yes,No,0.3,20,51.9
GP1,0,0,Lithium Slag,100,SS-AN,5,No,No,0.3,20,0.8
GP2,0,10,Lithium Slag,90,SS-AN,5,No,No,0.3,20,11.1
GP3,0,20,Lithium Slag,80,SS-AN,5,No,No,0.3,20,22.25
GP4,0,30,Lithium Slag,70,SS-AN,5,No,No,0.3,20,39.45
GP5,0,40,Lithium Slag,60,SS-AN,5,No,No,0.3,20,56.5
M1,89,0,Ca(OH)2a,11,SS-GD,0.27,No,Yes,0.203,60,8.8
M2,89,0,Ca(OH)2a,11,SS-GD,0.351,No,Yes,0.203,60,12.1
M3,89,0,Ca(OH)2a,11,SS-GD,0.405,No,Yes,0.203,60,20.6
M4,89,0,Ca(OH)2b,11,SS-GD,0.405,No,Yes,0.231,60,14.2
M6,75,25,No Additive,0,SS-AN,5.1,No,No,0.394,60,18.4
M7,75,25,No Additive,0,SS-AN,6,No,No,0.4,60,30.5
M8,75,25,No Additive,0,SS-AN,6,No,No,0.3,60,36.9
M11,50,50,No Additive,0,SS-AN,4,No,No,0.35,60,35.2
M13,100,0,No Additive,0,SH+SS-GD,9,No,No,0.239,60,29.3
I-1,0,100,No Additive,0,SS-AN,5,No,No,0.35,20,76.4
I-2,50,50,No Additive,0,SS-AN,5,No,No,0.35,20,58.4
II-1,0,100,No Additive,0,SS-Penta,4.06,No,No,0.35,20,54.1
